
■ 電脳産物
◆C言語：ASCIIコード表（アスキーコード表）
https://dianxnao.com/c%e8%a8%80%e8%aa%9e%ef%bc%9aascii%e3%82%b3%e3%83%bc%e3%83%89%e8%a1%a8/
2018.10.17 / 2018.09.25

目次
ASCII（アスキー）コード表
ASCIIコード表についての詳しい説明
文字には目に見える文字と目に見えない文字がある
その他の文字コード
ASCIIコードを使ったプログラム
ASCIIコード表の見える文字だけ出力する
数字に対応したASCIIコード文字を出力する
文字に対応したASCIIコード番号を出力する
おまけ：印刷用ASCIIコード表（PDF版、Excel版）
ASCII（アスキー）コード表
みなさんがお使いのパソコンには、ASCIIコード表というものが入っています。
ASCIIは、「アスキー」と読みます

かつてASCIIというコンピュータ専門誌（今はネット上に存在ascii.jp）がありましたが、ここからきていると思います。

結論から言ってしまうと、半角文字の「A」は、コンピュータ内部では65という数値です。以下の表に示す文字に対応した番号がコンピュータ内部を流れるデータということです。
ASCIIコード表は、文字に対応した0～127までの番号が振ってある表です。

番号	16進表記番号	文字
理由は、ASCIIコードと互換性があるため
現在は、世界各国でパソコンやスマホが使われるようになり扱う文字も多種多様になりました。
当然ASCIIコードだけでは賄うことはできません。日本や中国で使う漢字、ハングル文字、アラビア文字なども含めた多様な文字に対応した文字コードも存在します。

現在、Webサイトやプログラミングの世界ではUTF-8という文字コード形式が最も普及しています。
理由はASCIIコードと互換性がある、ということが挙げられます。

そのほか日本独自で発展したJISコードやShift-JISコード、Unix系のコンピュータで普及しているEUCコードなどがあります。

ASCIIコードを使ったプログラム
ASCIIコード表の見える文字だけ出力する
22ascii.c

/* ascii.c: ASCIIコード表の見える文字だけ出力 */
#include <stdio.h>
 
int main(void)
{
    int i;
    /* 32番から126番目の文字を出力する */
    for(i=32; i<=126; i++)
        printf("%c", i);
     
    return 0;
}
実行結果（先頭が半角スペースのため1文字空いている）

!" #$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~

単純にfor文を使って32から126までカウントしています。
printf関数の書式指定子に「%c」を指定するとその数字に対応したASCIIコード文字を表示してくれます。

数字に対応したASCIIコード文字を出力する
printf関数の書式指定子に「%c」を指定するとその数字に対応したASCIIコード文字を表示する機能を使います。

/* ascii_1.c: 数字に対応したASCIIコード文字を出力する */
#include <stdio.h>
 
int main(void)
{
    int c = 65;
    printf("%c", c);
     
    return 0;
}
とすると結果は

A

と表示されます。ASCIIコード表の65番目の文字が「A」だからです。

文字に対応したASCIIコード番号を出力する
例えばprintf関数でよく使う改行文字「\n」ですが、これを数値として表示するプログラムを作成してみます。
C言語で文字は、シングルクォーテーションでくくります。これは一見文字のようにみえますが、中身はASCIIコード番号の数値です。
例えばint c =’A’;　は、c = 65; と同じです。


/* ascii_2.c: 文字に対応したASCIIコード番号を出力する */
#include <stdio.h>
 
int main(void)
{
    int c = '\n';
    printf("%d", c);
     
    return 0;
}
実行結果

10

と表示されました。わたしの環境（Windows10）では改行の文字コード番号は「10」でした。
改行文字のコードはお使いの環境によって変わるので違う数値になる場合があります。

おまけ：印刷用ASCIIコード表（PDF版、Excel版）
わたしが授業で使っているASCIIコード表です。
A4印刷用に作りました。ご自由にお使い下さい。

PDF版（表示）
ascii.pdf

Excel版（Excel97形式：～.xls）
ascii_code.zip


この記事を書いている人
dennou
好きな食べ物はトマトです。
学生時代は授業中よく寝ていました。
このサイトがお役に立てばうれしいです。


最近のコメント
dennou
2022.12.03
の さん、こんばんは。 ＞アップロードするさい、そのような文がyoutube側から表示されていればアーティスト本人から個人的にメールで使用...
 YouTube動画にアーティストの曲をBGM挿入するとどうなるのか？

の
2022.12.03
詳しい解説本当にありがとうございます。アップロードするさい、そのような文がyoutube側から表示されていればアーティスト本人から個人的にメ...
 YouTube動画にアーティストの曲をBGM挿入するとどうなるのか？

dennou
2022.11.30
こんにちは。管理人です。 ＞『市販のCDやダウンロードした音源を利用する場合、著作権とは別に、著作隣接権（音源製作者やアーティストの権...
 YouTube動画にアーティストの曲をBGM挿入するとどうなるのか？

質問者
2022.11.30
JASRAC管理楽曲を含む動画をyoutubeにアップロードすることは可能なようですが、それは動画で使用する音源が、『自ら演奏または製作した...
 YouTube動画にアーティストの曲をBGM挿入するとどうなるのか？

dennou
2022.11.14
西岡直人さん、こんばんは。 残念ながら現在のYouTubeの仕様では日本語でそのような表示がされてしまうようです。消すことは出来ません。（確...
 YouTube動画にアーティストの曲をBGM挿入するとどうなるのか？

西岡直人
2022.11.14
この動画の Content ID に関する申し立てはチャンネルのステータスに影響しません。これは著作権侵害の警告ではありません。 とでまし...
 YouTube動画にアーティストの曲をBGM挿入するとどうなるのか？
最近読んで面白かった本
「やりがいのある仕事」という幻想

2013年出版の本ですが今読んでもしっくりきます

Copyright © 2017-2023 電脳産物 All Rights Reserved.
